Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
image53.jpg,premium,1860.703125,2766.0,1866.6796875,2992.0,0.9713852439793313,0.9574631685787223,0.9712933336280872,0.9539876357149448,7.296875,10.847058823529412,7.3203125,11.733333333333333,0.3359422722922859,0.3578395000082013,0.3361877002882888,0.3651061511899614,0.8582667240552012,0.8518360386927158,0.8581800808846057,0.8486682174853342,0.9264268584487397,0.9229496403882044,0.9263800952549691,0.9212319021209232,0.7488505151581043,0.6040664221626217,0.7480438251639654,0.5717161009076516
image54.jpg,premium,2075.859375,3104.0,1848.75,2958.0,0.9680764713345432,0.952265247747055,0.9715690646818196,0.9545105034909114,8.140625,12.172549019607844,7.25,11.6,0.3737198468177778,0.4004650279445292,0.3642748605766297,0.39564574720731094,0.837805118993446,0.8295391697600707,0.8410869659693687,0.8315751413150918,0.9153169500197437,0.9107904093478756,0.9171079358338192,0.9119074192674889,0.7568434874592237,0.6181283918468851,0.7834460233801915,0.6360901363025407
image55.jpg,premium,1679.4140625,2558.0,1388.5546875000002,2292.0000000000005,0.9741731913004029,0.9606618890905176,0.9786461617276168,0.964752560514256,6.5859375,10.03137254901961,5.445312500000001,8.988235294117649,0.2988058080554065,0.3185119411396534,0.28632480320434994,0.3096238720776446,0.8779394995877488,0.8720188640662708,0.8822014946737734,0.8758044840352859,0.9369842579188558,0.9338195029374097,0.9392558196113417,0.935844262703622,0.7334663002839583,0.5638237535066998,0.7796275341612325,0.6091806266760577
image56.jpg,premium,2145.5859375,2976.0,1950.3515625,3190.0,0.9670041839033617,0.9542336911389291,0.9700065887106696,0.9509426998431396,8.4140625,11.670588235294117,7.6484375,12.509803921568627,0.37370638031555603,0.3932096307965547,0.3657606636732973,0.400165314340429,0.8385145089553897,0.8330569602883935,0.8413278349598111,0.8300779916516893,0.9157043785826241,0.9127195408713421,0.9172392463037171,0.9110861603886261,0.7453553638897413,0.6287274059450014,0.7685263707038595,0.6020297126897025
image57.jpg,premium,1944.375,2830.0,1633.59375,2822.0,0.9700984990619137,0.9564789468827855,0.9748778373266078,0.9566019745947776,7.625,11.098039215686274,6.40625,11.066666666666666,0.3265646633810229,0.3459574588212426,0.313782694087756,0.3457047539288887,0.8644397155691321,0.8584119223065212,0.868956142544334,0.8585242581262553,0.9297525023193711,0.9265052197945358,0.9321781710297308,0.9265658412256818,0.71936862521455,0.5646107779597174,0.7642236400368145,0.5658415602128348
image58.jpg,premium,1938.3984375,2718.0,1577.8125,2816.0,0.9701904094131578,0.958201334850675,0.9757356672715529,0.9566942453787715,7.6015625,10.658823529411764,6.1875,11.04313725490196,0.3183937860365991,0.3337181500094883,0.30360887299820744,0.33679569462395775,0.8690231911066357,0.8645396725980499,0.8742686711728963,0.8631608238690912,0.9322141337196276,0.9298062554091846,0.9350233532767491,0.9290644885416142,0.707903262914136,0.5618897824065686,0.7622398604604271,0.5460933139282182
image59.jpg,premium,2733.28125,3662.0,2177.4609375,3576.0,0.9579663326976902,0.9436840648356043,0.9665139953633932,0.9450066127395195,10.71875,14.36078431372549,8.5390625,14.023529411764706,0.44158636169559584,0.46393001706158055,0.41964396403610815,0.4611908833543467,0.8021968981468967,0.7952762939637713,0.8100991557296173,0.7964516457678049,0.8956544524239785,0.8917826495081475,0.9000550848307104,0.8924413962652141,0.7331759005239923,0.6284644188001197,0.7874353201696236,0.6371897219085821
image6.jpg,premium,1986.2109375,3282.0,2189.4140625,3154.0,0.9694551266032049,0.9495278811552302,0.9663301746609049,0.9514963245471042,7.7890625,12.870588235294116,8.5859375,12.36862745098039,0.36759092174208075,0.403447761593963,0.3757947133478184,0.39939473119400676,0.8405988184757665,0.8285904175796108,0.8376744924953744,0.8303640570028887,0.9168417630517092,0.910269420325439,0.9152455913553337,0.9112431382473554,0.7646535766587489,0.5912603002621524,0.7405760087742879,0.607201397631575
image60.jpg,premium,2087.8125,2780.0,1412.4609375,2798.0,0.9678926506320548,0.9572478700827362,0.9782785203226402,0.9569710577307539,8.1875,10.901960784313726,5.5390625,10.972549019607843,0.3235572055079436,0.3350324891920933,0.2957890208456326,0.33559385088464777,0.8671957267224445,0.8639988924497587,0.8770226797348076,0.8637458218314578,0.9312334437306493,0.929515407322417,0.9364948903943938,0.9293792669472769,0.6843735227955354,0.5503309669753214,0.7864702554027049,0.547419440862212
image61.jpg,premium,2167.5,2966.0,1763.0859375,3106.0,0.9666671792821334,0.9543874757789192,0.9728864463829853,0.952234490819057,8.5,11.631372549019607,6.9140625,12.180392156862746,0.3784852110441696,0.39707481012294243,0.36165000403111724,0.4017004679226591,0.8358303371900231,0.8307977020638411,0.8416737562250698,0.8288457316789257,0.914237571526145,0.9114810486586329,0.917427793466641,0.910409650475502,0.7473741575823577,0.6370386181847516,0.7945093101657964,0.6199062535677136
image62.jpg,premium,1792.96875,2300.0,1410.46875,2782.0,0.9724268946267647,0.9646295328022637,0.9783091571063882,0.957217113154738,7.03125,9.019607843137255,5.53125,10.909803921568628,0.3056872296391961,0.3123327223806707,0.2895132149876345,0.32806713483827427,0.8750220209962816,0.8744102478551635,0.8806145815499148,0.8675770374893517,0.935426117337057,0.9350990577768558,0.9384106678581158,0.931438155482881,0.7191096634991426,0.6133041502538822,0.7790329352859922,0.5322661504375218
image63.jpg,premium,1743.1640625,2308.0,1386.5625000000002,2638.0,0.9731928142204657,0.9645065050902717,0.9786767985113647,0.9594316119705963,6.8359375,9.050980392156863,5.437500000000001,10.345098039215687,0.3038185098661703,0.31276786113693233,0.288589535320083,0.32372662429594445,0.8756639076241711,0.8742125348825557,0.8808840218455644,0.8695235815166467,0.935769152956097,0.9349933341380331,0.9385542189162884,0.9324824832224178,0.7271411911918807,0.6123126131260872,0.782960307508056,0.5568807077238379
image64.jpg,premium,1992.1875,3028.0,1856.71875,2990.0,0.9693632162519608,0.9534340110109802,0.9714465175468274,0.9540183926429427,7.8125,11.874509803921567,7.28125,11.72549019607843,0.35817092930001004,0.3847690698619499,0.3525692325133025,0.3835379440562062,0.8463616049303453,0.8380392486786424,0.8483216233126982,0.8385695545187792,0.9199791328776676,0.9154448365022562,0.9210437684022938,0.9157344344944004,0.7528053178937433,0.6038983227075313,0.7696145562769687,0.6088692156193919
image65.jpg,premium,1545.9375,2114.0,1290.9375,2408.0,0.9762258558115215,0.9674899271060807,0.9801473641312706,0.9629686586903701,6.0625,8.290196078431372,5.0625,9.443137254901961,0.2890923799788272,0.2989048919826677,0.2778590068177531,0.30904970945351484,0.8822044260508278,0.8806987743305779,0.8859549066352185,0.8764918614539315,0.9392573800885612,0.9384555260269811,0.9412517764313747,0.9362114405698808,0.7486474050676089,0.6299207206791589,0.790107626912127,0.578452741435863
image66.jpg,premium,2177.4609375,3492.0,2036.015625,2774.0,0.9665139953633931,0.9462984037154369,0.9686892070095039,0.9573401408667301,8.5390625,13.694117647058825,7.984375,10.878431372549018,0.39739197894659595,0.4341886229534697,0.3915633993382715,0.4101336674450387,0.8242642806778042,0.8119461842449323,0.8262985746918252,0.8219240606154938,0.9078900157385829,0.9010805647914798,0.9090096669958055,0.90660027609498,0.7664337593995211,0.6086837349889471,0.7816059488621324,0.6891433793984364
image67.jpg,premium,1962.3046875,2872.0,1518.046875,2592.0,0.9698227680081813,0.9558330513948268,0.9766547707839941,0.9601390213145512,7.6953125,11.262745098039217,5.953125,10.16470588235294,0.3305472953675397,0.3508722104395502,0.31196684015143383,0.34176082722499607,0.8623075386232157,0.8559266065265466,0.8687739696158028,0.8598708098103812,0.9286051575471761,0.9251630161904153,0.9320804523300565,0.9272921922513859,0.7216733370811017,0.5663741800661752,0.7846853633053802,0.6086496778313113
image68.jpg,premium,1587.7734375,2450.0,1488.1640625,2392.0,0.9755824833528128,0.9623227632024114,0.9771143225402147,0.9632147141143543,6.2265625,9.607843137254903,5.8359375,9.380392156862744,0.2937575540795646,0.3136310844415525,0.28949697646707145,0.3116972827315423,0.8799660146112673,0.8742482815809907,0.8814254142412173,0.8750738272521393,0.9380650375167318,0.935012449960422,0.9388425928989467,0.9354538081873094,0.7462082770773492,0.5789883310889068,0.7621299660938267,0.5889551379447612
image69.jpg,premium,1808.90625,2760.0,1645.546875,2558.0,0.9721818003567804,0.9575554393627165,0.9746940166241196,0.9606618890905176,7.09375,10.823529411764707,6.453125,10.03137254901961,0.32219713519950177,0.34492348588424526,0.31536799557887546,0.33827142017500517,0.8657779652244629,0.8587633702531529,0.8681567565847571,0.8616158061822554,0.9304719045863035,0.9266948636164727,0.9317492992134511,0.9282326250365559,0.7404428757714687,0.5780500819890382,0.7638830565938691,0.6089319238144782
image7.jpg,premium,1653.515625,2420.0,1512.0703125,2550.0,0.9745714694891274,0.9627841171223818,0.9767466811352383,0.9607849168025098,6.484375,9.490196078431373,5.9296875,10.0,0.31110303928939276,0.3285476193287893,0.3050068786891579,0.3329616324122123,0.8707062042130732,0.8662741454688486,0.8727755527283678,0.864427719915491,0.9331163937114562,0.9307384946744433,0.9342245729632506,0.9297460513040596,0.7566878235450003,0.6198308490379384,0.7775012747839218,0.5994085392755135
image70.jpg,premium,1761.09375,2650.0,1585.78125,2586.0,0.9729170831667333,0.9592470704026081,0.9756131201365608,0.9602312920985452,6.90625,10.392156862745098,6.21875,10.141176470588235,0.3254539776507642,0.347051379457318,0.31797714162601537,0.34489964464414397,0.8634373240047398,0.8572413530950521,0.8659946336933211,0.8581463363468432,0.9292132823010764,0.9258732921383207,0.9305883266478906,0.9263618819591204,0.754263378271569,0.6068761333641329,0.778725847402906,0.6163704456149615
image71.jpg,premium,2332.8515625,3360.0,1898.5546875,3048.0000000000005,0.9641243262310459,0.948328360963307,0.9708031450881186,0.9531264417309999,9.1484375,13.176470588235295,7.4453125,11.952941176470588,0.37718420152857723,0.40128791890459586,0.3598315116699353,0.3914621193539405,0.838130712102166,0.8300532698437194,0.8443750126716587,0.8343785820406521,0.9154947908656641,0.9110725930702336,0.9188988043694793,0.9134432560595388,0.7181318454549473,0.5727585514736973,0.7706060194009946,0.6124309716939967
image72.jpg,premium,2344.8046875,3188.0,1866.6796875,3274.0,0.9639405055285577,0.9509734567711376,0.9712933336280872,0.9496509088672225,9.1953125,12.501960784313725,7.3203125,12.83921568627451,0.38924325325084336,0.4084616145770795,0.3698366438847146,0.4112164153252014,0.8309833291657656,0.8253684680765582,0.8378600412476572,0.8241773329129467,0.9115828701581472,0.9084979185868056,0.9153469512964236,0.9078421299504373,0.7314101854567099,0.6169979108046447,0.7861778621690206,0.6066659849355104
image73.jpg,premium,1854.7265625,2642.0,1520.0390625,2724.0,0.9714771543305754,0.9593700981146003,0.9766241340002461,0.958109064066681,7.2734375,10.36078431372549,5.9609375,10.682352941176472,0.310752539058077,0.3265442211719124,0.2968661944637427,0.329143597827133,0.872671186600406,0.8680782840302897,0.8775511155940625,0.8669212953761463,0.9341687142055262,0.9317071879245591,0.936776982848139,0.9310860837624769,0.7136765704868149,0.5628401146482486,0.7653439562636303,0.54927194258207
image74.jpg,premium,1878.6328125000002,2758.0,1719.2578125000002,2796.0000000000005,0.9711095129255991,0.9575861962907145,0.9735604556254422,0.957001814658752,7.367187500000001,10.815686274509805,6.742187500000001,10.964705882352943,0.3343293911495395,0.35501781511422237,0.32770304469806255,0.356261102684727,0.8593810457891798,0.853339767909335,0.8616964112736087,0.8528052920231048,0.9270280717374096,0.9237639135132607,0.928276042604574,0.9234745757318416,0.7433347891820149,0.6000325230281719,0.7651091442885247,0.5945217311047023
image75.jpg,premium,1786.9921875,2368.0,1615.6640625,2890.0,0.9725188049780088,0.9635837972503307,0.9751535683803401,0.9555562390428444,7.0078125,9.28627450980392,6.3359375,11.333333333333334,0.3251828356998112,0.33588651749753873,0.31793838569508914,0.35335343261679963,0.8638456372323746,0.8620380058478676,0.8663425659977533,0.8546594522173102,0.9294329654323514,0.9284600184433724,0.9307752499920446,0.9244779349542693,0.7488611547544937,0.6459972495512478,0.7729391265394586,0.567961170271582
image76.jpg,premium,1591.7578125000002,2578.0,1699.3359375,2574.0,0.9755212097853168,0.9603543198105373,0.9738668234629226,0.9604158336665334,6.242187500000001,10.109803921568629,6.6640625,10.094117647058823,0.30705309123433067,0.33233425597647726,0.3116067507680959,0.33220178510995646,0.8724264156777142,0.8648589772277276,0.8708557382339426,0.8649156181464527,0.9340376949982876,0.9299779444845602,0.9331965164068834,0.9300083968150248,0.7639280002741327,0.5915556355946324,0.7479731967882796,0.592189373941266
image77.jpg,premium,2012.109375,2704.0,1733.203125,3034.0,0.9690568484144805,0.9584166333466614,0.9733459981392059,0.9533417402269861,7.890625,10.603921568627452,6.796875,11.898039215686275,0.357915842143429,0.3728157404469481,0.3462598829432063,0.38380020657691516,0.8467120523243765,0.8432285806142346,0.8507542175973484,0.8386014400459055,0.9201695780259074,0.9182747849169303,0.9223633869562193,0.9157518441400517,0.7490416170101586,0.6443277436391851,0.783827927523602,0.600920996376216
image78.jpg,premium,1878.6328125,2856.0,1508.0859375,2548.0,0.971109512925599,0.9560791068188108,0.9768079547027342,0.9608156737305078,7.3671875,11.200000000000001,5.9140625,9.992156862745098,0.32935680577523285,0.35274138910119934,0.3136408485089015,0.34260060819259985,0.8622721067881044,0.8548894598697067,0.8676738377930063,0.8592324540837736,0.9285860793637305,0.9246023252564892,0.9314901168520289,0.9269479241488022,0.7365688218972443,0.5740652806789789,0.788528736135964,0.619999417076344
image79.jpg,premium,1904.53125,2618.0,1727.2265625,2932.0,0.9707112347368745,0.9597391812505767,0.9734379084904499,0.9549103435548857,7.46875,10.266666666666667,6.7734375,11.498039215686275,0.35004484250321916,0.36611598547269436,0.3425701783833517,0.376704999210668,0.8503438961464641,0.8465457155818431,0.8529183200834715,0.8421289598934312,0.9221409307402335,0.9200791898428325,0.923535770873804,0.9176758468508536,0.7583891360903514,0.6493328552289676,0.7808821976886344,0.6072742290035649
image8.jpg,premium,1747.1484375,2450.0,1304.8828125,2424.0,0.9731315406529697,0.9623227632024114,0.9799329066450344,0.9627226032663858,6.8515625,9.607843137254903,5.1171875,9.505882352941176,0.29557174609299014,0.3084180514670599,0.2766972816720995,0.3075651410614286,0.8802881563356041,0.8769280848861696,0.8867703912332396,0.8772979603118962,0.9382367272365776,0.9364443842995533,0.9416848683255135,0.9366418527440978,0.7128317305303922,0.565992361046016,0.7855242685261197,0.5705981563981809
image80.jpg,premium,1990.1953125,2990.0,1878.6328125,2900.0000000000005,0.9693938530357088,0.9540183926429429,0.971109512925599,0.9554024544028543,7.8046875,11.72549019607843,7.3671875,11.372549019607844,0.36262308101209584,0.38847318894460436,0.3579958217444476,0.38549301432624516,0.8436586223222438,0.8358039199722226,0.8452722294685338,0.8370626320193592,0.9185089124892821,0.9142231237352414,0.9193868769286049,0.9149112700253282,0.758378075664122,0.6178590065400843,0.7719224477990659,0.6293615782495802
image81.jpg,premium,1792.96875,2628.0,1631.6015625,2730.0,0.9724268946267647,0.9595853966105865,0.9749084741103559,0.958016793282687,7.03125,10.305882352941175,6.3984375,10.705882352941176,0.3252902784536916,0.344695024986687,0.31848672030278097,0.3480662611201335,0.8638400236875542,0.8584289917771845,0.8661909458463993,0.8569896177807578,0.9294299455513332,0.9265144314996849,0.9306937981132136,0.9257373373591224,0.7478340205512956,0.6068143808034188,0.7705289587016789,0.5915537517478436
image82.jpg,premium,2870.7421875,4198.0,2655.5859375,4002.0,0.9558523946190753,0.9354412081321318,0.9591611672638637,0.9384553870759389,11.2578125,16.462745098039214,10.4140625,15.694117647058825,0.44466268049082314,0.4779215983834731,0.43664743830412334,0.47218806397631974,0.8015340643284733,0.7893146464088798,0.8045616784071932,0.7919487617884524,0.8952843483097832,0.888433816560851,0.8969736219127032,0.8899150306565523,0.7174812164395215,0.5704420364456824,0.7386554208979057,0.5904976250251597
image83.jpg,premium,1635.5859375,2442.0,1376.6015625,2394.0,0.9748472005428598,0.9624457909144035,0.9788299824301049,0.9631839571863562,6.4140625,9.576470588235294,5.3984375,9.388235294117647,0.29903486382270633,0.31695458885305267,0.28780742693433736,0.3153402152128494,0.8774246172408148,0.8724969416873201,0.8812229610268587,0.8731802200112014,0.9367094625553939,0.934075447534791,0.9387347660691271,0.9344411270974761,0.7434784840571127,0.5889300758606549,0.7840969944987393,0.5970100743695365
image84.jpg,premium,1806.9140625,2826.0,1723.2421875,2578.0,0.9722124371405284,0.9565404607387814,0.973499182057946,0.9603543198105373,7.0859375,11.08235294117647,6.7578125,10.109803921568629,0.32586575714907534,0.3511681522774731,0.32238352911213686,0.3430135138073239,0.8636374357781562,0.855639408319132,0.8648543430373835,0.8591363646992897,0.9293209541262675,0.9250077882478244,0.9299754529219486,0.9268960916409614,0.7458727296000278,0.5771908067543614,0.757640475307634,0.6142950813208574
image85.jpg,premium,1834.8046875,3294.0,2087.8125,2586.0,0.9717835221680559,0.9493433395872419,0.9678926506320549,0.9602312920985452,7.1953125,12.91764705882353,8.1875,10.141176470588235,0.34957721593434365,0.39080620914398667,0.3599299127143618,0.36761283828734254,0.849889333241722,0.8356115557837823,0.8462331213505624,0.8455150983392808,0.9218944262993035,0.9141179113132957,0.9199093006109691,0.9195189494182711,0.7700144798251387,0.5644138659558992,0.7383009498987463,0.6580371151675638
image86.jpg,premium,1450.3125,2412.0,1559.8828125,2346.0,0.9776964214314274,0.9629071448343739,0.9760113983252853,0.963922123458309,5.6875,9.458823529411763,6.1171875,9.200000000000001,0.2990351914374495,0.3247131568787285,0.3038346742784426,0.32243085172187536,0.8755643731527538,0.8682934817753383,0.8739573299256896,0.8692342069954758,0.9357159682044299,0.9318226664850658,0.934856849964576,0.9323273067949237,0.7826746379607206,0.6135659307840056,0.7662558262681927,0.6241399973545925
image87.jpg,premium,1571.8359375,2262.0,1416.4453125,2478.0,0.975827577622797,0.9652139144342263,0.9782172467551442,0.9618921662104389,6.1640625,8.870588235294116,5.5546875,9.717647058823529,0.3012056102969127,0.3160704185416893,0.2944059100193029,0.3235057433664058,0.8755870347717825,0.8722612915122552,0.8778669196117479,0.8691816348989483,0.9357280773663802,0.9339492981485961,0.9369455264911338,0.932299112355551,0.7602487957214905,0.6305670251276175,0.7839504356881873,0.5952896057764085
image88.jpg,premium,1864.6875000000002,2852.0000000000005,1898.5546875,2970.0,0.9713239704118353,0.9561406206748071,0.9708031450881186,0.9543259619229232,7.312500000000001,11.184313725490199,7.4453125,11.647058823529411,0.35758332841766505,0.3840700942098977,0.35900476148973215,0.38800575956089123,0.8453684580449828,0.8376283108809333,0.8448777673025398,0.8359761018187043,0.9194392084553403,0.9152203619243473,0.9191723273154713,0.9143172872798065,0.7738045738045738,0.6358207319745781,0.7696963235424774,0.620753006298912
image89.jpg,premium,1559.8828125,2270.0,1199.296875,2206.0,0.9760113983252854,0.9650908867222342,0.9815566561836804,0.9660751084181711,6.1171875,8.901960784313726,4.703125,8.650980392156862,0.2754891187525423,0.288839058470223,0.2597329046687057,0.2866962582440293,0.8898450894412606,0.8864021079639761,0.8951551292621828,0.8873185947911968,0.9433160072008004,0.9414893031596143,0.9461263812314836,0.9419758992623944,0.7234426970916289,0.5631210951515798,0.7873722907396686,0.5754383858609625
image9.jpg,premium,2147.578125,3006.0000000000005,2041.9921875,3272.0,0.9669735471196137,0.9537723372189586,0.9685972966582598,0.9496816657952203,8.421875,11.788235294117648,8.0078125,12.831372549019608,0.38147044806418445,0.40247878510230706,0.3771782500617942,0.4111528672711394,0.8338068704044118,0.8279007782326054,0.8353260248837587,0.8242049939979609,0.9131302592754288,0.9098905309061115,0.913961719594294,0.9078573643463829,0.754001852100538,0.6388631492718827,0.7660963807078399,0.6069062622813042
image90.jpg,premium,1436.3671875000002,2250.0,1336.7578125000002,2220.0000000000005,0.9779108789176638,0.9653984560022145,0.9794427181050658,0.9658598099221851,5.632812500000001,8.823529411764707,5.242187500000001,8.705882352941178,0.2810775064637987,0.3000848046817164,0.276670841334407,0.29905102642133885,0.8856626686175391,0.8806207373291643,0.8871292019220373,0.8810503831002214,0.9410965246017748,0.9384139477486279,0.9418753643248332,0.9386428410744001,0.7618022679384802,0.5975308950751693,0.7783208346556452,0.6028971498075003
image91.jpg,premium,1777.03125,2688.0,1651.5234375,2596.0,0.972671988896749,0.9586626887706456,0.9746021062728756,0.960077507458555,6.96875,10.541176470588235,6.4765625,10.180392156862746,0.30626853745416477,0.3264998182141525,0.3011096658778668,0.3235639739824089,0.8745673163566898,0.8682062740781834,0.87639569310031,0.8695061430990741,0.9351830389590531,0.931775871161184,0.9361600787794307,0.9324731326419406,0.7235394180195425,0.5514769795073199,0.743065221455382,0.5668282138396585
image92.jpg,premium,2028.046875,3244.0,2217.3046875,3250.0000000000005,0.9688117541444962,0.9501122627871929,0.9659012596884323,0.9500199920031989,7.953125,12.72156862745098,8.6953125,12.745098039215689,0.366964180614486,0.3996765045144314,0.3745274914476549,0.3998644982746289,0.8414201081014515,0.8305588226573017,0.8386995921415442,0.830475765612877,0.9172895443105473,0.9113500000863015,0.9158054335619243,0.9113044308094178,0.7570288472085114,0.5912170057799839,0.7343547219480091,0.5904609336575054
image93.jpg,premium,1922.4609375000002,2980.0,1834.8046875,2718.0,0.9704355036831422,0.9541721772829329,0.9717835221680559,0.9582013348506752,7.539062500000001,11.686274509803923,7.1953125,10.658823529411764,0.35869139928934113,0.386905741666539,0.3550153168809476,0.3780766902069391,0.8453262370167124,0.836640762040921,0.8465963840154628,0.8403169097858292,0.9194162479621036,0.914680688568924,0.9201067242529329,0.9166880111498291,0.7653256801324111,0.6169175119610413,0.7760258563750783,0.650597918627554
image94.jpg,premium,2354.7656250000005,3746.0,2565.9375,3578.0,0.9637873216098176,0.9423922738596868,0.9605398225325255,0.9449758558115217,9.234375000000002,14.690196078431374,10.0625,14.03137254901961,0.4399467203627268,0.48080146493170905,0.44838029551320563,0.47537969047469264,0.7990960212305666,0.785558121687737,0.7960942272991457,0.7878507407540443,0.8939217086694822,0.8863171676593752,0.8922411262092471,0.8876095654926462,0.781850794919056,0.6402879424257626,0.7622874990319327,0.6564202504002612
image95.jpg,premium,1526.015625,2404.0,1478.203125,2344.0,0.9765322236490019,0.9630301725463661,0.9772675064589549,0.963952880386307,5.984375,9.427450980392157,5.796875,9.1921568627451,0.285235711168917,0.30559362401262646,0.28318764434950794,0.30359877952781567,0.8841809152429354,0.8782540105460281,0.8848822380514706,0.8791093571942651,0.9403089466994001,0.9371520743966948,0.9406817942596054,0.9376083175795025,0.7473874319815715,0.5708223309037221,0.7553021860709219,0.5815339199826642
image96.jpg,premium,1713.28125,2506.0,1404.4921875,2482.0,0.9736523659766864,0.9614615692184665,0.9784010674576323,0.9618306523544429,6.71875,9.827450980392157,5.5078125,9.733333333333333,0.3042039650997542,0.32121154342514263,0.2909695656675084,0.32041582682784403,0.8751932779947917,0.870476122971069,0.8797143615699191,0.8708168993648525,0.9355176524228668,0.9329930991015255,0.9379308938135683,0.9331757065873781,0.7342686023823423,0.5832272342698016,0.7821620519529666,0.587218673366978
image97.jpg,premium,1681.40625,2610.0,1593.75,2504.0000000000005,0.9741425545166549,0.9598622089625688,0.9754905730015686,0.9614923261464645,6.59375,10.235294117647058,6.25,9.819607843137257,0.30496748915853933,0.32690252143827503,0.30127898867866165,0.32342480458985867,0.8744791835622115,0.8678094248493134,0.8757593252144609,0.8693113618353691,0.9351359171597525,0.9315628936627486,0.9358201350764264,0.9323686834269849,0.7422761842854161,0.5714604757984394,0.7557120230193518,0.5888647629882344
image98.jpg,premium,2432.4609375,3466.0,2111.71875,3392.0,0.9625924870436442,0.9466982437794113,0.9675250092270784,0.9478362501153385,9.5390625,13.592156862745098,8.28125,13.301960784313724,0.42324247822858135,0.45037115418050544,0.410236518402751,0.44796220938623477,0.8107540922887231,0.8023127529248577,0.8153419827259948,0.8033307526561295,0.900418842699731,0.895719126135452,0.9029628911123617,0.8962872043358253,0.7558811306325783,0.637953653562009,0.7880704328177993,0.6456834370693405
image99.jpg,premium,2135.625,3148.0,2014.1015625,3110.0,0.967157367822102,0.9515885953310983,0.9690262116307322,0.952172976963061,8.375,12.345098039215687,7.8984375,12.19607843137255,0.38103199003102506,0.4072110220220106,0.3760710519004633,0.4059695251051938,0.8339523828162547,0.825897147239232,0.8357019887746,0.8264252961589761,0.9132099335948195,0.9087888353403292,0.9141673745953747,0.909079367359625,0.7554187784160536,0.6218818213405196,0.7693361800173789,0.6264461449710979
